Index,EState,Division,CropType,Field,Area (Ha),NumberOfTree,Type
1821,EST,UD,T,OTH,0.8,9257,O
1822,EST,UD,T,8B,0.3,2993,R
1823,EST,UD,V,VHR,0.5,5855,O
1824,EST,UD,B,STL,5.0,31505,R
1825,EST,UD,T,7A,0.8,9653,R
1826,EST,UD,T,GEN,3.0,17631,R
1827,EST,UD,T,OTH,0.8,9257,O
1828,EST,UD,T,8B,0.3,2993,R
1829,EST,UD,T,5,5.0,31505,R
1830,EST,UD,T,9,6.3,48919,R
1831,EST,UD,T,6B,0.8,9257,R
1832,EST,UD,T,GEN,3.0,17631,R
1833,EST,UD,T,6,12.5,96063,R
1834,EST,UD,T,10,16.0,124000,R
1835,EST,UD,T,7A,0.8,9653,R
1836,EST,UD,T,5,5.0,31505,R
1837,EST,UD,T,9,6.3,48919,R
1838,EST,UD,T,6B,0.8,9257,R
1839,EST,UD,T,GEN,3.0,17631,R
1840,EST,UD,T,OTH,0.8,9257,O
1841,EST,UD,T,8B,0.3,2993,R
1842,EST,UD,V,VHR,0.5,5855,O
1843,EST,UD,B,STL,5.0,31505,R
1844,EST,UD,T,7A,0.8,9653,R
1845,EST,UD,T,GEN,3.0,17631,R
1846,EST,UD,T,OTH,0.8,9257,O
1847,EST,UD,T,8B,0.3,2993,R
1848,EST,UD,V,VHR,0.5,5855,O
1849,EST,UD,B,STL,5.0,31505,R
1850,EST,UD,T,7A,0.8,9653,R
1851,EST,UD,T,5,5.0,31505,R
1852,EST,UD,T,9,6.3,48919,R
1853,EST,UD,T,6B,0.8,9257,R
1854,EST,UD,T,GEN,3.0,17631,R
1855,EST,UD,T,OTH,0.8,9257,O
1856,EST,UD,T,5,5.0,31505,R
1857,EST,UD,T,9,6.3,48919,R
1858,EST,UD,T,6B,0.8,9257,R
1859,EST,UD,T,GEN,3.0,17631,R
1860,EST,UD,T,6,12.5,96063,R
1861,EST,UD,T,10,16.0,124000,R
1862,EST,UD,T,7A,0.8,9653,R
1863,EST,UD,T,5,5.0,31505,R
1864,EST,UD,T,9,6.3,48919,R
1865,EST,UD,T,5,5.0,31505,R
1866,EST,UD,T,9,6.3,48919,R
1867,EST,UD,T,6B,0.8,9257,R
1868,EST,UD,T,GEN,3.0,17631,R
1869,EST,UD,T,6,12.5,96063,R
1870,EST,UD,T,10,16.0,124000,R
1871,EST,UD,T,7A,0.8,9653,R
1872,EST,UD,T,5,5.0,31505,R
1873,EST,UD,T,9,6.3,48919,R
1874,EST,UD,T,6B,0.8,9257,R
1875,EST,UD,T,GEN,3.0,17631,R
1876,EST,UD,T,OTH,0.8,9257,O
1877,EST,UD,T,8B,0.3,2993,R
1878,EST,UD,V,VHR,0.5,5855,O
1879,EST,UD,B,STL,5.0,31505,R
1880,EST,UD,T,7A,0.8,9653,R
1881,EST,UD,T,GEN,3.0,17631,R
1882,EST,UD,T,OTH,0.8,9257,O
1883,EST,UD,T,5,5.0,31505,R
1884,EST,UD,T,9,6.3,48919,R
1885,EST,UD,T,6B,0.8,9257,R
1886,EST,UD,T,GEN,3.0,17631,R
1887,EST,UD,T,6,12.5,96063,R
1888,EST,UD,T,10,16.0,124000,R
1889,EST,UD,T,7A,0.8,9653,R
1890,EST,UD,T,5,5.0,31505,R
1891,EST,UD,T,9,6.3,48919,R
1892,EST,UD,T,6B,0.8,9257,R
1893,EST,UD,T,GEN,3.0,17631,R
1894,EST,UD,T,OTH,0.8,9257,O
1895,EST,UD,T,8B,0.3,2993,R
1896,EST,UD,V,VHR,0.5,5855,O
1897,EST,UD,B,STL,5.0,31505,R
1898,EST,UD,T,7A,0.8,9653,R
1899,EST,UD,T,GEN,3.0,17631,R
1900,EST,UD,T,OTH,0.8,9257,O
1901,EST,UD,T,8B,0.3,2993,R
1902,EST,UD,V,VHR,0.5,5855,O
1903,EST,UD,T,5,5.0,31505,R
1904,EST,UD,T,9,6.3,48919,R
1905,EST,UD,T,6B,0.8,9257,R
1906,EST,UD,T,GEN,3.0,17631,R
1907,EST,UD,T,6,12.5,96063,R
1908,EST,UD,T,10,16.0,124000,R
1909,EST,UD,T,7A,0.8,9653,R
1910,EST,UD,T,5,5.0,31505,R
1911,EST,UD,T,9,6.3,48919,R
1912,EST,UD,T,6B,0.8,9257,R
1913,EST,UD,T,GEN,3.0,17631,R
1914,EST,UD,T,OTH,0.8,9257,O
1915,EST,UD,T,8B,0.3,2993,R
1916,EST,UD,V,VHR,0.5,5855,O
1917,EST,UD,B,STL,5.0,31505,R
1918,EST,UD,T,7A,0.8,9653,R
1919,EST,UD,T,GEN,3.0,17631,R
1920,EST,UD,T,OTH,0.8,9257,O
1921,EST,UD,T,8B,0.3,2993,R
1922,EST,UD,V,VHR,0.5,5855,O
1923,EST,UD,B,STL,5.0,31505,R
1924,EST,UD,T,7A,0.8,9653,R
1925,EST,UD,T,5,5.0,31505,R
1926,EST,UD,T,9,6.3,48919,R
1927,EST,UD,T,6B,0.8,9257,R
1928,EST,UD,T,GEN,3.0,17631,R
1929,EST,UD,T,OTH,0.8,9257,O
1930,EST,UD,T,5,5.0,31505,R
1931,EST,UD,T,9,6.3,48919,R
1932,EST,UD,T,6B,0.8,9257,R
