ID,EState,Division,CropType,Field,Area (Ha),NumberOfTree,Type
565095,EST,UD,T,GEN,3,17631,R
565196,EST,UD,T,OTH,0.8,9257,O
565297,EST,UD,T,8B,0.3,2993,R
565398,EST,UD,V,VHR,0.5,5855,O
565499,EST,UD,B,STL,5,31505,R
565600,EST,UD,T,7A,0.8,9653,R
565701,EST,UD,T,GEN,3,17631,R
565802,EST,UD,T,OTH,0.8,9257,O
565903,EST,UD,T,8B,0.3,2993,R
566206,EST,UD,T,5,5,31505,R
567923,EST,UD,T,9,6.3,48919,R
568024,EST,UD,T,6B,0.8,9257,R
569337,EST,UD,T,GEN,3,17631,R
569438,EST,UD,T,6,12.5,96063,R
569943,EST,UD,T,10,16,124000,R
570650,EST,UD,T,7A,0.8,9653,R
570751,EST,UD,T,5,5,31505,R
571155,EST,UD,T,9,6.3,48919,R
571660,EST,UD,T,6B,0.8,9257,R
571761,EST,UD,T,GEN,3,17631,R
574589,EST,UD,T,OTH,0.8,9257,O
574690,EST,UD,T,8B,0.3,2993,R
575094,EST,UD,V,VHR,0.5,5855,O
575296,EST,UD,B,STL,5,31505,R
575397,EST,UD,T,7A,0.8,9653,R
575700,EST,UD,T,GEN,3,17631,R
575801,EST,UD,T,OTH,0.8,9257,O
575902,EST,UD,T,8B,0.3,2993,R
576003,EST,UD,V,VHR,0.5,5855,O
576306,EST,UD,B,STL,5,31505,R
576407,EST,UD,T,7A,0.8,9653,R
576508,EST,UD,T,5,5,31505,R
576609,EST,UD,T,9,6.3,48919,R
576811,EST,UD,T,6B,0.8,9257,R
576912,EST,UD,T,GEN,3,17631,R
577114,EST,UD,T,OTH,0.8,9257,O
606000,EST,UD,T,5,5,31505,R
606101,EST,UD,T,9,6.3,48919,R
606202,EST,UD,T,6B,0.8,9257,R
606303,EST,UD,T,GEN,3,17631,R
606404,EST,UD,T,6,12.5,96063,R
608929,EST,UD,T,10,16,124000,R
1011010,EST,UD,T,7A,0.8,9653,R
1012525,EST,UD,T,5,5,31505,R
1012929,EST,UD,T,9,6.3,48919,R
1014848,EST,UD,T,5,5,31505,R
1014949,EST,UD,T,9,6.3,48919,R
1015656,EST,UD,T,6B,0.8,9257,R
1016161,EST,UD,T,GEN,3,17631,R
1016767,EST,UD,T,6,12.5,96063,R
1018282,EST,UD,T,10,16,124000,R
1018686,EST,UD,T,7A,0.8,9653,R
1018787,EST,UD,T,5,5,31505,R
1018989,EST,UD,T,9,6.3,48919,R
1019090,EST,UD,T,6B,0.8,9257,R
1019805,EST,UD,T,GEN,3,17631,R
1019696,EST,UD,T,OTH,0.8,9257,O
1019898,EST,UD,T,8B,0.3,2993,R
1019999,EST,UD,V,VHR,0.5,5855,O
1020201,EST,UD,B,STL,5,31505,R
1020504,EST,UD,T,7A,0.8,9653,R
1021716,EST,UD,T,GEN,3,17631,R
1021817,EST,UD,T,OTH,0.8,9257,O
1021918,EST,UD,T,5,5,31505,R
1022019,EST,UD,T,9,6.3,48919,R
1022827,EST,UD,T,6B,0.8,9257,R
1022928,EST,UD,T,GEN,3,17631,R
1023332,EST,UD,T,6,12.5,96063,R
1023837,EST,UD,T,10,16,124000,R
1024241,EST,UD,T,7A,0.8,9653,R
1024342,EST,UD,T,5,5,31505,R
1028281,EST,UD,T,9,6.3,48919,R
1028786,EST,UD,T,6B,0.8,9257,R
2020101,EST,UD,T,GEN,3,17631,R
2020202,EST,UD,T,OTH,0.8,9257,O
2020303,EST,UD,T,8B,0.3,2993,R
6060000,EST,UD,V,VHR,0.5,5855,O
6060101,EST,UD,B,STL,5,31505,R
6060202,EST,UD,T,7A,0.8,9653,R
6060303,EST,UD,T,GEN,3,17631,R
6060404,EST,UD,T,OTH,0.8,9257,O
6060505,EST,UD,T,8B,0.3,2993,R
6060606,EST,UD,V,VHR,0.5,5855,O
6060707,EST,UD,T,5,5,31505,R
6060808,EST,UD,T,9,6.3,48919,R
6060909,EST,UD,T,6B,0.8,9257,R
6061010,EST,UD,T,GEN,3,17631,R
6061111,EST,UD,T,6,12.5,96063,R
6061212,EST,UD,T,10,16,124000,R
6061313,EST,UD,T,7A,0.8,9653,R
6061616,EST,UD,T,5,5,31505,R
6061717,EST,UD,T,9,6.3,48919,R
6061818,EST,UD,T,6B,0.8,9257,R
6061919,EST,UD,T,GEN,3,17631,R
6062020,EST,UD,T,OTH,0.8,9257,O
6062222,EST,UD,T,8B,0.3,2993,R
6062323,EST,UD,V,VHR,0.5,5855,O
6062424,EST,UD,B,STL,5,31505,R
6062525,EST,UD,T,7A,0.8,9653,R
6062727,EST,UD,T,GEN,3,17631,R
6062828,EST,UD,T,OTH,0.8,9257,O
6062929,EST,UD,T,8B,0.3,2993,R
6063333,EST,UD,V,VHR,0.5,5855,O
6063434,EST,UD,B,STL,5,31505,R
6063535,EST,UD,T,7A,0.8,9653,R
6063636,EST,UD,T,5,5,31505,R
6063737,EST,UD,T,9,6.3,48919,R
6063838,EST,UD,T,6B,0.8,9257,R
6063939,EST,UD,T,GEN,3,17631,R
6064040,EST,UD,T,OTH,0.8,9257,O
6064141,EST,UD,T,5,5,31505,R
6064242,EST,UD,T,9,6.3,48919,R
6064848,EST,UD,T,6B,0.8,9257,R
